booking_id,user_id,booking_type,flight_id,flight_price,car_id,rental_days,car_price,travel_date,return_date,discount_applied,total_price,status,payment_status,payment_method,coupon_code,booking_date,cancellation_date
B7179,U1151,COMBO,F4072,4800,C5157,5,7500,2026-08-09,2026-08-14,1230,11070,CANCELLED,REFUNDED,CARD,FLYHI15,2026-04-03,2026-04-09
B7180,U1114,FLIGHT_ONLY,F4048,4800,,,,2026-05-14,,480,4320,CONFIRMED,PAID,NET_BANKING,WEEKEND15,2026-04-05,
B7181,U1170,COMBO,F4007,6200,C5156,4,8800,2026-07-20,2026-07-24,1500,13500,PENDING,PENDING,WALLET,SILVER200,2026-04-11,
B7182,U1152,COMBO,F4110,5800,C5187,2,3000,2026-06-27,2026-06-29,880,7920,CONFIRMED,PAID,NET_BANKING,LUXURY20,2026-04-12,
B7183,U1185,FLIGHT_ONLY,F4147,6200,,,,2026-07-15,,620,5580,PENDING,PENDING,NET_BANKING,FIRST300,2026-03-26,
B7184,U1067,COMBO,F4034,4200,C5004,7,15400,2026-06-13,2026-06-20,1960,17640,CONFIRMED,PAID,UPI,FIRST300,2026-03-31,
B7185,U1064,FLIGHT_ONLY,F4010,6200,,,,2026-07-17,,620,5580,CONFIRMED,PAID,NET_BANKING,GOLD500,2026-04-02,
B7186,U1069,FLIGHT_ONLY,F4079,6200,,,,2026-07-06,,620,5580,CONFIRMED,PAID,CARD,WELCOME10,2026-03-24,
B7187,U1068,FLIGHT_ONLY,F4113,2200,,,,2026-06-17,,220,1980,CONFIRMED,PAID,CARD,FIRST300,2026-03-29,
B7188,U1092,FLIGHT_ONLY,F4015,6200,,,,2026-09-02,,620,5580,CANCELLED,REFUNDED,NET_BANKING,WEEKEND15,2026-03-26,2026-04-10
B7189,U1157,FLIGHT_ONLY,F4067,4100,,,,2026-07-22,,410,3690,CONFIRMED,PAID,UPI,FIRST300,2026-04-10,
B7190,U1127,COMBO,F4038,5800,C5159,2,3600,2026-06-04,2026-06-06,940,8460,CONFIRMED,PAID,UPI,MUMBAI10,2026-04-05,
B7191,U1010,CAR_ONLY,,,C5011,5,11000,2026-06-19,2026-06-24,1100,9900,CONFIRMED,PAID,WALLET,FIRST300,2026-03-27,
B7192,U1183,CAR_ONLY,,,C5139,6,7200,2026-07-08,2026-07-14,720,6480,CONFIRMED,PAID,WALLET,WELCOME10,2026-04-04,
B7193,U1090,COMBO,F4029,3200,C5131,3,5400,2026-05-30,2026-06-02,860,7740,CONFIRMED,PAID,NET_BANKING,SILVER200,2026-04-10,
B7194,U1096,CAR_ONLY,,,C5073,2,2400,2026-08-17,2026-08-19,240,2160,CONFIRMED,PAID,NET_BANKING,MUMBAI10,2026-04-10,
B7195,U1093,CAR_ONLY,,,C5121,3,3600,2026-07-27,2026-07-30,360,3240,CONFIRMED,PAID,WALLET,MUMBAI10,2026-03-30,
B7196,U1012,COMBO,F4028,3800,C5156,4,14000,2026-07-16,2026-07-20,1780,16020,PENDING,PENDING,CARD,GOLD500,2026-04-08,
B7197,U1190,CAR_ONLY,,,C5056,4,4800,2026-09-10,2026-09-14,480,4320,CONFIRMED,PAID,WALLET,DELHI10,2026-03-25,
B7198,U1039,FLIGHT_ONLY,F4145,5800,,,,2026-08-08,,580,5220,COMPLETED,PAID,UPI,FLYHI15,2026-04-10,
B7199,U1162,FLIGHT_ONLY,F4136,2200,,,,2026-08-18,,220,1980,CONFIRMED,PAID,CARD,DELHI10,2026-03-26,
B7200,U1169,CAR_ONLY,,,C5148,3,6600,2026-08-23,2026-08-26,660,5940,CONFIRMED,PAID,UPI,GOA20,2026-04-02,
