hotel_id,name,city,area,address,star_rating,price_per_night,amenities,total_rooms,available_rooms,check_in_time,check_out_time,image_url,is_active
H9153,Citrus Goa,Goa,Dona Paula,"122 Dona Paula, Goa",3,4500,"[""parking"", ""wifi"", ""gym"", ""restaurant""]",100,20,14:00,12:00,,true
H9154,Park Inn Goa,Goa,Calangute,"158 Calangute, Goa",3,5000,"[""wifi"", ""parking"", ""restaurant""]",30,9,14:00,12:00,,true
H9155,Leela Goa,Goa,Baga,"90 Baga, Goa",5,24000,"[""parking"", ""restaurant"", ""pool"", ""gym"", ""concierge"", ""airport_shuttle"", ""spa"", ""bar""]",30,10,14:00,12:00,,true
H9156,Sheraton Goa,Goa,Anjuna,"166 Anjuna, Goa",4,8500,"[""restaurant"", ""pool"", ""airport_shuttle"", ""gym""]",30,9,14:00,12:00,,true
H9157,Courtyard Goa,Goa,Vagator,"169 Vagator, Goa",4,9000,"[""parking"", ""pool"", ""wifi"", ""gym"", ""restaurant"", ""airport_shuttle"", ""bar""]",30,7,14:00,12:00,,true
H9158,Aloft Goa,Goa,Candolim,"83 Candolim, Goa",4,10500,"[""bar"", ""gym"", ""parking"", ""pool"", ""airport_shuttle"", ""restaurant"", ""wifi""]",500,91,14:00,12:00,,true
H9159,DoubleTree Jaipur,Jaipur,Civil Lines,"94 Civil Lines, Jaipur",4,9500,"[""bar"", ""gym"", ""parking""]",100,23,14:00,12:00,,true
H9160,Sheraton Jaipur,Jaipur,Pink City,"160 Pink City, Jaipur",4,6500,"[""restaurant"", ""airport_shuttle"", ""pool"", ""gym"", ""wifi"", ""bar"", ""parking""]",300,65,14:00,12:00,,true
H9161,Lemon Tree Premier Jaipur,Jaipur,Vaishali Nagar,"20 Vaishali Nagar, Jaipur",4,11000,"[""wifi"", ""restaurant"", ""pool"", ""parking""]",200,30,14:00,12:00,,true
H9162,Courtyard Jaipur,Jaipur,Malviya Nagar,"172 Malviya Nagar, Jaipur",4,10000,"[""parking"", ""restaurant"", ""gym"", ""airport_shuttle""]",500,124,14:00,12:00,,true
H9163,Aloft Jaipur,Jaipur,Sindhi Camp,"145 Sindhi Camp, Jaipur",4,11500,"[""airport_shuttle"", ""gym"", ""restaurant"", ""pool""]",80,9,14:00,12:00,,true
H9164,Fortune Jaipur,Jaipur,Tonk Road,"112 Tonk Road, Jaipur",3,4000,"[""restaurant"", ""parking"", ""wifi"", ""gym""]",100,31,14:00,12:00,,true
H9165,Holiday Inn Jaipur,Jaipur,Mansarovar,"66 Mansarovar, Jaipur",4,11500,"[""airport_shuttle"", ""gym"", ""wifi"", ""parking""]",30,6,14:00,12:00,,true
H9166,Fortune Jaipur,Jaipur,Civil Lines,"119 Civil Lines, Jaipur",3,4000,"[""gym"", ""wifi"", ""restaurant""]",60,13,14:00,12:00,,true
H9167,Hyatt Jaipur,Jaipur,Pink City,"72 Pink City, Jaipur",5,22500,"[""butler"", ""pool"", ""concierge"", ""restaurant"", ""parking"", ""spa"", ""bar""]",45,11,14:00,12:00,,true
H9168,FabExpress Jaipur,Jaipur,Vaishali Nagar,"169 Vaishali Nagar, Jaipur",2,500,"[""lockers"", ""wifi"", ""lounge""]",45,14,14:00,12:00,,true
H9169,FabHotel Jaipur,Jaipur,Malviya Nagar,"134 Malviya Nagar, Jaipur",3,5000,"[""parking"", ""wifi"", ""restaurant""]",400,36,14:00,12:00,,true
H9170,WelcomHotel Jaipur,Jaipur,Sindhi Camp,"85 Sindhi Camp, Jaipur",3,5500,"[""restaurant"", ""wifi"", ""gym"", ""parking""]",80,9,14:00,12:00,,true
H9171,Marriott Jaipur,Jaipur,Tonk Road,"71 Tonk Road, Jaipur",5,19000,"[""butler"", ""bar"", ""pool"", ""parking"", ""gym"", ""airport_shuttle"", ""spa"", ""wifi"", ""restaurant"", ""concierge""]",500,68,14:00,12:00,,true
H9172,Treebo Jaipur,Jaipur,Mansarovar,"93 Mansarovar, Jaipur",2,1500,"[""wifi"", ""lounge"", ""lockers""]",30,10,14:00,12:00,,true
H9173,The Hosteller Jaipur,Jaipur,Civil Lines,"9 Civil Lines, Jaipur",2,2000,"[""lounge"", ""wifi"", ""lockers""]",100,22,14:00,12:00,,true
H9174,Lemon Tree Premier Ahmedabad,Ahmedabad,CG Road,"176 CG Road, Ahmedabad",4,6500,"[""gym"", ""parking"", ""wifi"", ""airport_shuttle"", ""restaurant""]",100,7,14:00,12:00,,true
H9175,Treebo Ahmedabad,Ahmedabad,SG Highway,"77 SG Highway, Ahmedabad",2,1000,"[""lockers"", ""lounge"", ""wifi""]",500,109,14:00,12:00,,true
H9176,Fortune Ahmedabad,Ahmedabad,Vastrapur,"21 Vastrapur, Ahmedabad",3,5500,"[""wifi"", ""gym"", ""restaurant"", ""parking""]",200,61,14:00,12:00,,true
H9177,OYO Ahmedabad,Ahmedabad,Navrangpura,"42 Navrangpura, Ahmedabad",2,2000,"[""lockers"", ""wifi"", ""lounge""]",200,43,14:00,12:00,,true
H9178,WelcomHotel Ahmedabad,Ahmedabad,Satellite,"117 Satellite, Ahmedabad",3,5000,"[""restaurant"", ""gym"", ""parking"", ""wifi""]",500,39,14:00,12:00,,true
H9179,Marriott Ahmedabad,Ahmedabad,Bodakdev,"161 Bodakdev, Ahmedabad",5,17000,"[""wifi"", ""spa"", ""gym"", ""butler"", ""restaurant"", ""concierge"", ""parking"", ""airport_shuttle""]",250,66,14:00,12:00,,true
H9180,Treebo Ahmedabad,Ahmedabad,Maninagar,"67 Maninagar, Ahmedabad",2,1000,"[""wifi"", ""lounge"", ""lockers""]",80,7,14:00,12:00,,true
H9181,Holiday Inn Ahmedabad,Ahmedabad,CG Road,"101 CG Road, Ahmedabad",4,9000,"[""parking"", ""gym"", ""restaurant""]",250,30,14:00,12:00,,true
H9182,Holiday Inn Ahmedabad,Ahmedabad,SG Highway,"13 SG Highway, Ahmedabad",4,9000,"[""pool"", ""parking"", ""wifi"", ""gym"", ""airport_shuttle""]",60,8,14:00,12:00,,true
H9183,St Regis Ahmedabad,Ahmedabad,Vastrapur,"112 Vastrapur, Ahmedabad",5,24500,"[""wifi"", ""gym"", ""spa"", ""restaurant"", ""concierge"", ""bar"", ""airport_shuttle"", ""pool"", ""butler"", ""parking""]",200,13,14:00,12:00,,true
H9184,Sheraton Ahmedabad,Ahmedabad,Navrangpura,"154 Navrangpura, Ahmedabad",4,7500,"[""parking"", ""bar"", ""wifi"", ""restaurant""]",30,7,14:00,12:00,,true
H9185,Treebo Ahmedabad,Ahmedabad,Satellite,"159 Satellite, Ahmedabad",2,1500,"[""lockers"", ""lounge"", ""wifi""]",45,5,14:00,12:00,,true
H9186,WelcomHotel Ahmedabad,Ahmedabad,Bodakdev,"178 Bodakdev, Ahmedabad",3,4000,"[""wifi"", ""parking"", ""gym"", ""restaurant""]",400,70,14:00,12:00,,true
H9187,St Regis Ahmedabad,Ahmedabad,Maninagar,"16 Maninagar, Ahmedabad",5,12500,"[""concierge"", ""pool"", ""airport_shuttle"", ""wifi"", ""butler"", ""restaurant"", ""gym"", ""parking"", ""spa""]",100,17,14:00,12:00,,true
H9188,Ginger Ahmedabad,Ahmedabad,CG Road,"144 CG Road, Ahmedabad",3,2500,"[""gym"", ""wifi"", ""parking"", ""restaurant""]",150,34,14:00,12:00,,true
H9189,Leela Kochi,Kochi,MG Road,"182 MG Road, Kochi",5,20500,"[""parking"", ""bar"", ""spa"", ""pool"", ""butler"", ""airport_shuttle"", ""wifi"", ""restaurant""]",200,23,14:00,12:00,,true
H9190,Zostel Kochi,Kochi,Kakkanad,"157 Kakkanad, Kochi",2,2000,"[""wifi"", ""lockers"", ""lounge""]",60,15,14:00,12:00,,true
H9191,Citrus Kochi,Kochi,Ernakulam,"196 Ernakulam, Kochi",3,3000,"[""restaurant"", ""gym"", ""wifi""]",30,6,14:00,12:00,,true
H9192,Courtyard Kochi,Kochi,Edapally,"67 Edapally, Kochi",4,7000,"[""gym"", ""bar"", ""pool"", ""wifi"", ""airport_shuttle"", ""restaurant""]",150,50,14:00,12:00,,true
H9193,Citrus Kochi,Kochi,Marine Drive,"127 Marine Drive, Kochi",3,2500,"[""gym"", ""parking"", ""wifi""]",80,14,14:00,12:00,,true
H9194,Holiday Inn Kochi,Kochi,Vyttila,"192 Vyttila, Kochi",4,10000,"[""restaurant"", ""wifi"", ""parking"", ""pool"", ""bar"", ""gym"", ""airport_shuttle""]",400,51,14:00,12:00,,true
H9195,Radisson Blu Kochi,Kochi,MG Road,"64 MG Road, Kochi",4,10000,"[""bar"", ""restaurant"", ""pool"", ""airport_shuttle"", ""gym"", ""wifi""]",150,42,14:00,12:00,,true
H9196,OYO Kochi,Kochi,Kakkanad,"83 Kakkanad, Kochi",2,1000,"[""lounge"", ""lockers"", ""wifi""]",500,127,14:00,12:00,,true
H9197,Fortune Kochi,Kochi,Ernakulam,"153 Ernakulam, Kochi",3,5000,"[""gym"", ""parking"", ""restaurant"", ""wifi""]",150,41,14:00,12:00,,true
H9198,Taj Kochi,Kochi,Edapally,"165 Edapally, Kochi",5,16500,"[""butler"", ""gym"", ""parking"", ""airport_shuttle"", ""spa""]",80,17,14:00,12:00,,true
H9199,Marriott Kochi,Kochi,Marine Drive,"42 Marine Drive, Kochi",5,18000,"[""butler"", ""pool"", ""bar"", ""airport_shuttle"", ""spa""]",150,47,14:00,12:00,,true
H9200,Leela Kochi,Kochi,Vyttila,"132 Vyttila, Kochi",5,15000,"[""bar"", ""pool"", ""wifi"", ""airport_shuttle"", ""restaurant"", ""gym"", ""spa"", ""concierge""]",400,52,14:00,12:00,,true
