flight_id,airline,flight_number,source,destination,source_city,destination_city,departure_time,arrival_time,duration_mins,price_economy,price_business,stops,aircraft,available_seats,baggage_kg,refundable,meal_included,wifi_available
F4188,Akasa Air,QP-411,BLR,CCU,Bangalore,Kolkata,18:45:00,21:35:00,170,3200,9600,0,ATR 72,104,15,true,false,false
F4189,Air Asia,I5-364,DEL,LKO,Delhi,Lucknow,05:15:00,06:25:00,70,2500,5000,0,Airbus A319,156,15,true,false,true
F4190,IndiGo,6E-416,LKO,DEL,Lucknow,Delhi,19:15:00,20:30:00,75,3200,6400,0,ATR 72,109,25,true,false,false
F4191,Air India,AI-433,BOM,CCU,Mumbai,Kolkata,12:30:00,15:45:00,195,5800,11600,0,ATR 72,87,25,false,false,true
F4192,SpiceJet,SG-414,CCU,BOM,Kolkata,Mumbai,22:45:00,01:55:00,190,3800,11400,0,Airbus A321,169,20,true,true,false
F4193,Vistara,UK-401,BLR,HYD,Bangalore,Hyderabad,10:45:00,12:00:00,75,3200,9600,1,Airbus A320neo,183,20,true,false,false
F4194,GoAir,G8-390,HYD,BLR,Hyderabad,Bangalore,22:15:00,23:25:00,70,3200,9600,0,Boeing 737,198,20,true,true,false
F4195,Akasa Air,QP-418,DEL,COK,Delhi,Kochi,06:30:00,10:00:00,210,5800,11600,1,Boeing 737-800,182,25,false,false,false
F4196,Air Asia,I5-371,COK,DEL,Kochi,Delhi,20:15:00,23:50:00,215,3600,7200,0,Boeing 737-800,174,15,false,false,true
F4197,IndiGo,6E-436,BOM,JAI,Mumbai,Jaipur,11:45:00,13:15:00,90,4800,14400,0,Boeing 777,139,25,false,false,false
F4198,Air India,AI-442,JAI,BOM,Jaipur,Mumbai,16:45:00,18:10:00,85,2500,7500,0,Airbus A321,197,15,true,false,false
F4199,SpiceJet,SG-416,HYD,MAA,Hyderabad,Chennai,12:15:00,13:30:00,75,3600,10800,0,Boeing 737-800,122,15,true,false,true
F4200,Vistara,UK-417,MAA,HYD,Chennai,Hyderabad,22:30:00,23:40:00,70,4500,13500,0,Airbus A321,101,15,false,false,false
